model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_black10,616,41.66865362885005,0.8672089535017884,0.5470981885312103,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,2.4021076407790636,0.9873390921409215,0.9502032520325203,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,0.562830049013707,0.970764799594864,0.9184189147842967,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,4.246109677664938,0.9804940923737916,0.9360902255639099,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,24.646056586251262,0.7908443981602012,0.5781306951314762,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_occ40,616,2.4504136544629564,0.9960434878176623,0.9415315421943425,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_occ60,616,33.122198789503976,0.9893286914402483,0.9776104341683696,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,train,bleach_hard_00_03_chaitanya_drop60,616,47.01025466773956,0.495114006514658,0.508957654723127,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_clean,414,0.30039824789687064,0.8693808312128923,0.7580879680116321,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_black10,414,0.2963080941291509,0.8560992578849721,0.7903525046382189,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_black10_2,414,0.3006906718239196,0.8635152284263959,0.7949238578680202,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_black10_3,414,0.29802844527824907,0.8859771573604062,0.7949238578680202,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_black10_4,414,0.3222751034049368,0.9144719251336899,0.8656417112299466,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_black10_5,414,0.31786752231280463,0.9074529914529914,0.8686153846153846,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_occ40,414,0.29627366954358797,0.8850888324873097,0.7949238578680202,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_occ60,414,12.892845437459833,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard_easy_00_02_drop60,414,30.70573840884249,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_clean,444,0.20353607815526525,0.9376837234621667,0.509090909090909,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_black10,444,144.41184189301768,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_black10_2,444,0.19912793296976988,0.9235579298418972,0.5108695652173914,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_black10_3,444,1.1354804002239705,0.94755291005291,0.8734126984126984,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_black10_4,444,42.747550241358184,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_black10_5,444,0.4513668407594853,0.9575481490024219,0.6466036212662899,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_occ40,444,0.21207609395158553,0.9485611228730495,0.5085470085470085,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_occ60,444,0.194100744992555,0.9434954751131223,0.5048076923076923,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,mustard0_drop60,444,58.201839626609626,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_clean,398,0.38177676670799215,0.92997002997003,0.8966033966033966,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_black10,398,26.22667206968142,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_black10_2,398,26.071789502436108,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_black10_3,398,19.50752255712731,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_black10_4,398,26.103078059321525,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_black10_5,398,26.121046024585457,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_occ40,398,0.37790372294940977,0.9262737262737264,0.8581418581418581,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_occ60,398,38.91195564883759,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach0_drop60,398,24.34094115708676,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_clean,266,5.452481743207864,0.7584905660377359,0.5,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10,266,45.20227868682726,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,41.308371296778475,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,30.146486699983107,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,59.20307098232847,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,30.380246200699847,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,15.050114655231312,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,72.38052826278212,,,post_development_diagnostic; calibration partition used for fitting calibrator
frozen_q1,fixed_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,45.23815559802457,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_clean,1378,2.0465765481123266,0.9913850580762887,0.968452819595045,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_black10,1378,2.5654374221491807,0.9921804932735425,0.9652840059790733,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_black10_2,1378,2.1315414294656465,0.9872247633230508,0.931315817466227,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_black10_3,1378,2.165284798375537,0.9924391201885311,0.9500785545954438,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_black10_4,1378,2.1283227389212613,0.9911615009942172,0.9304230439462211,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_black10_5,1378,2.440078086853256,0.9932689914019265,0.9518297236743839,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_occ40,1378,1.8450622814585564,0.9864574953070528,0.9189125770984179,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_occ60,1378,14.67429150054955,0.9999242271165892,0.9519557823129252,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard_easy_00_02_drop60,1378,16.593729564404537,0.951347414420976,0.7970866715222141,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_clean,1474,2.493581470155768,0.9508999094472315,0.8065112067313094,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_black10,1474,5.770395169916738,0.9999587912087912,0.9924999999999999,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_black10_2,1474,2.5503024793678617,0.9566286924085089,0.8697449339651174,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_black10_3,1474,5.2115981685270585,0.9869012153024073,0.9666084277227329,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_black10_4,1474,16.6890509698278,0.9966762275182331,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_black10_5,1474,2.725090292246196,0.9681723469219343,0.8612033751444133,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_occ40,1474,2.048227845555083,0.6099826735972278,0.6541283486605358,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_occ60,1474,2.2854382237200284,0.42985249860389235,0.5666519908590685,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,mustard0_drop60,1474,14.782763753395024,0.9849184314738292,0.666311553030303,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_clean,1326,1.2561261286037306,0.7955375461349119,0.5319864107938389,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_black10,1326,7.191988223029151,0.963444901432421,0.8899624166784854,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_black10_2,1326,6.173617751261632,0.913674411892048,0.8447467166979362,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_black10_3,1326,1.945106473972645,0.8999539208620343,0.7772487210085424,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_black10_4,1326,7.758420877202857,0.9713720375283464,0.8876669285153181,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_black10_5,1326,5.077606116217522,0.8890123975749538,0.8192553166295646,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_occ40,1326,1.3412710988275092,0.7622726270532466,0.5396483298423548,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_occ60,1326,4.985131323412767,0.8672427390405744,0.7937697160883281,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach0_drop60,1326,7.732905798841033,0.994227445558244,0.9446595229865191,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,all,bleach_hard_00_03_chaitanya_clean,882,11.325345293657147,0.8728138151047559,0.7536822933164397,post_development_diagnostic; calibration partition used for fitting calibrator
