episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,53,12.663107116012515,12.450223648677108,18.77020877718685,18.382490567521952,0.9136971590722213,0.8948237927236304,0.9985082048731975,0.9985082048731975,-0.21288346733540742,-0.38771820966489656,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,12.450223648677108,0,0,0,11.535067576915026,1.2605329975485802,12.795600574463606,12.663107116012515,12.621146858889384,12.663107116012515,12.66932494209654,12.532545705401773,2.681092746004158
sugar_box_yalehand0_drop60,54,12.601785881014257,12.913617956779689,16.322029316482222,18.129693543797238,0.794524557174288,0.8825181265938048,0.9985082048731975,0.9985082048731975,0.31183207576543204,1.8076642273150156,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47378047748524454,0,0,0,True,1,12.601785881014257,0,0,0,12.237383052706718,1.9810060039162636,14.218389056622982,12.601785881014257,12.811518035189184,12.601785881014257,12.706517453103075,12.755356209995147,2.58817990310803
sugar_box_yalehand0_drop60,55,12.450774346274548,12.992642286865408,15.550982917920997,16.40867444833848,0.7569915221270431,0.7987422732244537,0.9985082048731975,0.9985082048731975,0.5418679405908602,0.8576915304174832,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4865900450309014,0,0,0,True,1,12.450774346274548,0,0,0,12.245363090187311,1.9843620248138905,14.229725115001202,12.450774346274548,12.749942970178003,12.450774346274548,12.63504134676515,12.726896295993953,2.4789701287393164
sugar_box_yalehand0_drop60,56,12.109167733153098,12.369601702051142,11.51366843937343,13.074074219686855,0.5604629265680264,0.6364204369716976,0.9985082048731975,0.9985082048731975,0.2604339688980435,1.5604057803134257,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4682944144464445,0,0,0,True,1,12.109167733153098,0,0,0,12.247968930751085,1.7993152141571045,14.04728414490819,12.109167733153098,12.262536596514144,12.109167733153098,12.188046321102396,12.242353379530964,2.3787961767607197
sugar_box_yalehand0_drop60,57,11.39128861658117,11.691662723989177,9.36440583945938,8.451835257687023,0.45584101452896597,0.41141885823245766,0.8,0.8,0.3003741074080075,-0.9125705817723571,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.39128861658117,0,0,0,12.818270362913609,2.5070258416235447,15.325296204537153,11.39128861658117,11.561929869262809,11.39128861658117,11.391301329692565,11.577603575799927,2.276519162936772
sugar_box_yalehand0_drop60,58,11.262072235522648,10.775402193381742,9.624823904104504,7.237300398009254,0.46851765806883594,0.35229766975476223,0.8,0.8,-0.48667004214090603,-2.38752350609525,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,10.775402193381742,0,0,0,11.317211668938398,1.8427767790853977,13.159988448023796,11.262072235522648,11.018242140347954,11.262072235522648,11.196787604325415,10.99167290498051,2.182932142662173
sugar_box_yalehand0_drop60,59,11.483483535115765,10.38398849256351,8.068359034078822,7.043754386388115,0.3927519834927154,0.3428762273474233,0.8,0.6595762143512995,-1.0994950425522543,-1.0246046476907074,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,10.38398849256351,0,0,0,12.545187026262283,1.3748342171311378,13.920021243393421,11.483483535115765,10.99811802536724,11.483483535115765,11.483584738112464,10.865260318115627,2.1015899564317997
sugar_box_yalehand0_drop60,60,11.35217432540479,10.771998159456214,9.003140895538534,7.531305382845392,0.4382553415696941,0.36660925907093134,0.8,0.8,-0.5801761659485773,-1.4718355126931417,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,10.771998159456214,0,0,0,12.480942066758871,1.3563307002186775,13.837272766977549,11.35217432540479,11.174635885933428,11.35217432540479,11.372788565559627,10.998678468963323,2.032878834132406
sugar_box_yalehand0_drop60,61,11.143295628691813,11.105718086993903,9.396314923972824,8.802031051230097,0.4573942865364657,0.42846570653753574,0.8,0.8,-0.03757754169791028,-0.5942838727427269,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.105718086993903,0,0,0,12.346145696938038,1.380719244480133,13.726864941418171,11.143295628691813,11.23903767441273,11.143295628691813,11.142547884681784,11.119225588471986,1.9851546967197389
sugar_box_yalehand0_drop60,62,11.243355116546956,11.30941935351452,9.246702628598898,9.716645370615348,0.4501114517599248,0.4729873479955016,0.8,0.8,0.06606423696756458,0.4699427420164497,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.1,1,0,0,True,1,11.243355116546956,0,0,0,12.373248115181923,1.9832761026918888,14.356524217873812,11.243355116546956,11.31158792262777,11.243355116546956,11.24246866219013,11.250920487357492,1.9427434959387808
sugar_box_yalehand0_drop60,63,11.18915245126809,11.338864448259452,9.068176827207523,9.360336338505771,0.441421163895325,0.4556429191585685,0.8,0.8,0.14971199699136228,0.292159511298248,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4920817599588126,0,0,0,True,1,11.18915245126809,0,0,0,11.9107267819345,1.16780586540699,13.07853264734149,11.18915245126809,11.261497095020632,11.18915245126809,11.188076318513824,11.261104953198117,1.8952240575938744
sugar_box_yalehand0_drop60,64,11.420613816551562,11.31332364980538,7.714760594718724,9.665875400485987,0.37553950102483985,0.4705159648572512,0.8,0.8,-0.10729016674618208,1.9511148057672631,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.44393553183041834,0,0,0,True,1,11.31332364980538,0,0,0,12.699495069682598,1.6493629664182663,14.348858036100864,11.420613816551562,11.334039681007974,11.420613816551562,11.419246802515321,11.37208181620383,1.8520474289678523
sugar_box_yalehand0_drop60,65,11.131229565232692,11.427101065292579,8.237491590480031,8.325334521753588,0.40098502650916973,0.40526104909911415,0.8,0.8,0.2958715000598868,0.08784293127355625,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49735138839788134,0,0,0,True,1,11.131229565232692,0,0,0,12.680331245064735,1.801758073270321,14.482089318335056,11.131229565232692,11.239588072599627,11.131229565232692,11.129856805935818,11.277614084245588,1.8070365009236176
sugar_box_yalehand0_drop60,66,11.34454269664876,11.240563390234747,7.562340957601372,7.492218518549718,0.36812001032688846,0.36470658674118056,0.8,0.8,-0.1039793064140131,-0.07012243905165416,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.5023258536729578,0,0,0,True,1,11.240563390234747,0,0,0,12.751833070069551,1.8305592238903046,14.582392293959856,11.34454269664876,11.274775264393151,11.34454269664876,11.342985181319499,11.293218367710123,1.7702486692285782
sugar_box_yalehand0_drop60,67,11.233756809998937,11.298774785999388,8.123556452625786,7.456364141628711,0.3954388861858692,0.3629612655930831,0.8,0.8,0.06501797600045123,-0.6671923109970752,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.233756809998937,0,0,0,12.839521747082472,1.9851489923894405,14.824670739471912,11.233756809998937,11.26515972309236,11.233756809998937,11.232103038139362,11.272629102127404,1.7487595424997238
sugar_box_yalehand0_drop60,68,11.51599420437349,11.151647038477156,7.941715815036495,7.2278270104492375,0.38658723855949056,0.3518365237226042,0.8,0.8,-0.36434716589633354,-0.7138888045872571,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.151647038477156,0,0,0,13.295143377035856,1.9651888869702816,15.260332264006138,11.51599420437349,11.334436837653712,11.51599420437349,11.513962501523958,11.296991246152842,1.7382543005803668
sugar_box_yalehand0_drop60,69,11.636802756707656,11.471408260398789,7.478253367714882,7.644797093669073,0.3640267904322917,0.3721338142311209,0.8,0.8,-0.16539449630886693,0.16654372595419087,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.494500984911234,0,0,0,True,1,11.471408260398789,0,0,0,12.456358876079321,1.7558038234710693,14.21216269955039,11.636802756707656,11.593044222398367,11.636802756707656,11.634619473469805,11.554186363183579,1.7347899949126409
sugar_box_yalehand0_drop60,70,11.733061823814003,11.705822765953936,7.5540291433054465,7.81552668205187,0.36771540741601655,0.38044459765003136,0.8,0.8,-0.02723905786006675,0.2614975387464238,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4915040582810209,0,0,0,True,1,11.705822765953936,0,0,0,12.32790993526578,1.9777407869696617,14.305650722235441,11.733061823814003,11.7379880726141,11.733061823814003,11.730685352004631,11.71922848297227,1.7674421320080624
sugar_box_yalehand0_drop60,71,11.625029792639275,12.04702372005844,7.300420121873834,7.58489407890563,0.35537021482131387,0.3692178522906367,0.8,0.8,0.42199392741916597,0.28447395703179623,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4904572975383196,0,0,0,True,1,11.625029792639275,0,0,0,11.901114135980606,1.6012610867619514,13.502375222742558,11.625029792639275,11.834095902382638,11.625029792639275,11.62246274830985,11.831739888652935,1.799155062190932
sugar_box_yalehand0_drop60,72,11.703480164564876,11.776465794067908,7.297202224084637,7.307754789229902,0.35521357383222973,0.35572725212470946,0.8,0.8,0.072985629503032,0.010552565145265369,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49963922748163786,0,0,0,True,1,11.703480164564876,0,0,0,13.01731588318944,1.7403480596840382,14.757663942873478,11.703480164564876,11.730325294986615,11.703480164564876,11.700407213742414,11.738797704272889,1.8664601084557542
sugar_box_yalehand0_drop60,73,11.583330094004873,11.74302607803691,7.072594139340238,7.036108523852738,0.34428009028008955,0.34250404166956755,0.6923076923076923,0.5901639344262295,0.15969598403203733,-0.036485615487499956,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.5012911877458697,0,0,0,False,1,11.583330094004873,0,0,0,12.139663100242615,1.3671540655195713,13.506817165762186,11.583330094004873,11.651772076561025,11.583330094004873,11.579933508260892,11.663382390310332,1.9293061548368395
sugar_box_yalehand0_drop60,74,11.823824870813114,11.604766733291026,7.349858806074206,6.975405782819547,0.3577767935567113,0.339549150613836,0.8,0.5901639344262295,-0.21905813752208836,-0.37445302325465857,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,1,11.604766733291026,0,0,0,12.359861750155687,1.4696819707751274,13.829543720930815,11.823824870813114,11.70521482280445,11.823824870813114,11.820138271122001,11.692416487221022,2.035769573813974
sugar_box_yalehand0_drop60,75,11.862214261677119,11.730259244476231,7.190892578708992,6.805290445647867,0.3500386276121451,0.33126826774601786,0.8,0.5901639344262295,-0.13195501720088743,-0.38560213306112434,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,1,11.730259244476231,0,0,0,13.054291252046824,1.9908072426915169,15.04509849473834,11.862214261677119,11.812220347453376,11.862214261677119,11.858221377714287,11.78273757032676,2.1652148745917814
sugar_box_yalehand0_drop60,76,11.7979891293991,11.819268157748745,7.043907120974476,7.086667854116362,0.3428836621692362,0.3449651712699273,0.6611986887134897,0.6923076923076923,0.021279028349644236,0.04276073314188622,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49848908142541354,0,0,0,True,1,11.7979891293991,0,0,0,12.78400095179677,1.8901769071817398,14.67417785897851,11.7979891293991,11.829202899129482,11.7979891293991,11.79385614985676,11.80807921520432,2.3190868883514453
sugar_box_yalehand0_drop60,77,11.93983138486822,11.902832808255786,7.201735117579452,7.0408747506491824,0.35056642126008314,0.3427360522952937,0.8,0.6289863180469005,-0.036998576612434775,-0.16086036693026973,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.902832808255786,0,0,0,12.764282990247011,1.3776388950645924,14.141921885311604,11.93983138486822,11.925359658873466,11.93983138486822,11.93571403836611,11.917172396741071,2.4403825034428364
sugar_box_yalehand0_drop60,78,11.909795120751415,11.920007413674835,7.22001057717733,7.204705719105777,0.35145603499392797,0.3507110243493486,0.8,0.8,0.010212292923419852,-0.015304858071552907,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.5005297735780208,0,0,0,True,1,11.909795120751415,0,0,0,12.071345001459122,1.0918490588665009,13.163194060325623,11.909795120751415,11.910035263199376,11.909795120751415,11.905672301272212,11.914831707069487,2.6022287648265343
sugar_box_yalehand0_drop60,79,11.84213787637657,11.984419479819607,6.910403404755606,7.079265840097885,0.3363849616122653,0.3446048556623399,0.5901639344262295,0.6923076923076923,0.14228160344303653,0.16886243534227852,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,11.84213787637657,0,0,0,11.696789879351854,1.3982239179313183,13.095013797283173,11.84213787637657,11.901981736878419,11.84213787637657,11.83789007590325,11.84213787637657,2.775123011754909
sugar_box_yalehand0_drop60,80,12.000222463719167,11.76585693868533,7.325908742285041,7.125144493327159,0.35661095115700636,0.34683813903255983,0.8,0.7021874165336248,-0.23436552503383723,-0.20076424895788136,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.76585693868533,0,0,0,11.832050047814846,1.6803811304271221,13.512431178241968,12.000222463719167,11.943495163654278,12.000222463719167,11.99584937648908,11.85921828758737,2.906084951501774
sugar_box_yalehand0_drop60,81,12.224336669233743,11.902561213422072,7.257792442585501,7.082238739907452,0.35329518252274245,0.3447495706275516,0.8,0.6923076923076923,-0.32177545581167166,-0.17555370267804893,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,1,11.902561213422072,0,0,0,12.124435044825077,1.8403669819235802,13.964802026748657,12.224336669233743,12.115037536732165,12.224336669233743,12.219942034126584,12.030343644548983,3.120756463125938
sugar_box_yalehand0_drop60,82,12.286069040060376,12.191644348106093,7.166716416933142,7.268363707152119,0.3488617792033671,0.35380977106658745,0.7142857142857143,0.8,-0.09442469195428238,0.10164729021897667,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49648402882078774,0,0,0,True,1,12.191644348106093,0,0,0,12.084555346518755,1.3501797802746296,13.434735126793385,12.286069040060376,12.278719206233534,12.286069040060376,12.281523897017639,12.238260979837731,3.295136684652737
sugar_box_yalehand0_drop60,83,12.505328420410294,12.455742831917698,7.2784739827211915,7.350544153658596,0.3543019195650169,0.3578101549406079,0.8,0.8,-0.049585588492595534,0.07207017093740475,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4975401023376979,0,0,0,True,1,12.455742831917698,0,0,0,13.588393107056618,1.4792182482779026,15.06761135533452,12.505328420410294,12.47571631586636,12.505328420410294,12.500776161861044,12.480330492253904,3.5070078845214683
sugar_box_yalehand0_drop60,84,12.472640286174995,12.65342650970252,7.122504630700212,7.497329254297333,0.34670963566793483,0.3649553673908151,0.6993636908485612,0.8,0.18078622352752483,0.3748246235971209,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4871984673275142,0,0,0,True,1,12.472640286174995,0,0,0,12.38029170781374,1.5796991065144539,13.959990814328194,12.472640286174995,12.53520974709936,12.472640286174995,12.467851534165073,12.56034086343751,3.6599077398136144
sugar_box_yalehand0_drop60,85,12.665428072993565,12.728523797586732,7.175571782567522,7.0067919330451645,0.34929284113340336,0.3410769671999901,0.7142857142857143,0.5901639344262295,0.06309572459316648,-0.16877984952235714,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,1,12.665428072993565,0,0,0,12.674564030021429,2.0761708728969097,14.750734902918339,12.665428072993565,12.671461870859352,12.665428072993565,12.66009943070006,12.703129337645578,3.882134642304464
sugar_box_yalehand0_drop60,86,12.773811397313386,12.837492334392689,6.874375598824541,7.086357647718049,0.33463119827816595,0.3449500710273979,0.5901639344262295,0.6923076923076923,0.06368093707930278,0.2119820488935087,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,12.773811397313386,0,0,0,12.289860751479864,1.4192769303917885,13.709137681871653,12.773811397313386,12.78369872498724,12.773811397313386,12.768304722974138,12.773811397313386,4.067632572984746
sugar_box_yalehand0_drop60,87,12.959626039774866,12.865128590995198,6.9057416771506555,6.628058577424644,0.33615803780339487,0.32264096602471587,0.5901639344262295,0.5714285714285714,-0.09449744877966815,-0.27768309972601113,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,12.865128590995198,0,0,0,11.843326967209578,1.2190919369459152,13.062418904155493,12.959626039774866,12.93243194805202,12.959626039774866,12.95379606535931,12.959626039774866,4.262695365638893
sugar_box_yalehand0_drop60,88,13.099098294373693,13.145350191368099,6.735837528236853,6.8546353352910385,0.32788743516812724,0.3336702807452816,0.5901639344262295,0.5901639344262295,0.046251896994405683,0.11879780705418597,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,13.099098294373693,0,0,0,12.1806631796062,1.216299831867218,13.396963011473417,13.099098294373693,13.088404306285092,13.099098294373693,13.092952064829467,13.099098294373693,4.416575153593196
