episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,82,0.46926477362357205,0.4751083499728686,0.46592226828135075,0.5981711994369231,0.01671075403133454,0.021453990210192495,0.06329113924050633,0.2,0.005843576349296553,0.13224893115557235,MODE_1_ACCEPT,0.46926477362357205,0.4692193324264366,0.46926477362357205,0.46925598886525116,0.46926477362357205,0.46926477362357205
bleach0_black10,83,0.4855657705326732,0.48552831458525725,0.4635831048097622,0.37435986780849395,0.01662685766476467,0.013426779735655436,0.06329113924050633,0.06329113924050633,-3.745594741594305e-05,-0.08922323700126827,MODE_1_ACCEPT,0.4855657705326732,0.47954288539732715,0.4855657705326732,0.4855556659814489,0.4855657705326732,0.48552831458525725
bleach0_black10,84,0.46527000015699116,0.4998995934780659,0.4324831425591725,0.5567007011201677,0.015511427356034356,0.019966610567479864,0.06329113924050633,0.2,0.034629593321074736,0.1242175585609952,MODE_1_ACCEPT,0.46527000015699116,0.47439483800458865,0.46527000015699116,0.46525506888927326,0.46527000015699116,0.46527000015699116
bleach0_black10,85,0.45966562524532245,0.4674743792912552,0.4012745959588563,0.4513663267243037,0.014392102564289475,0.01618869107016392,0.06329113924050633,0.06329113924050633,0.007808754045932731,0.05009173076544743,MODE_1_ACCEPT,0.45966562524532245,0.4689924146830771,0.45966562524532245,0.45965236109616325,0.45966562524532245,0.45966562524532245
bleach0_black10,86,0.46345003840911336,0.44871706986748494,0.39189250990209784,0.4009887187651592,0.014055604948552788,0.014381849301476641,0.06329113924050633,0.06329113924050633,-0.014732968541628422,0.00909620886306134,MODE_1_ACCEPT,0.46345003840911336,0.4599988669164604,0.46345003840911336,0.46344034414717694,0.46345003840911336,0.44871706986748494
bleach0_black10,87,0.46337703562374505,0.4703494338594759,0.4594565930939464,0.4263982600709394,0.016478856319937812,0.015293187144109058,0.06329113924050633,0.06329113924050633,0.00697239823573087,-0.03305833302300698,MODE_1_ACCEPT,0.46337703562374505,0.45732139856484844,0.46337703562374505,0.4633649055544216,0.46337703562374505,0.4392880194597004
bleach0_black10,88,0.46449938719909456,0.4738975141682336,0.42379113970972726,0.48755722914934807,0.015199680243812134,0.017486712885750863,0.06329113924050633,0.06329113924050633,0.009398126969139053,0.06376608943962081,MODE_1_ACCEPT,0.46449938719909456,0.459595480292181,0.46449938719909456,0.4644941084969664,0.46449938719909456,0.4372048313811543
bleach0_black10,89,0.4759069688189183,0.48068526441966763,0.47559008723295987,0.5012057968247774,0.017057499734465985,0.01797623200263153,0.06329113924050633,0.06329113924050633,0.004778295600749327,0.025615709591817526,MODE_1_ACCEPT,0.4759069688189183,0.46007433802806635,0.4759069688189183,0.47588990756212196,0.4759069688189183,0.42593699848517763
bleach0_black10,90,0.466953828396867,0.5279989186918674,0.5135126364135091,0.4485068388009574,0.018417628740394227,0.016086132762489824,0.06329113924050633,0.06329113924050633,0.06104509029500044,-0.06500579761255171,MODE_1_ACCEPT,0.466953828396867,0.46828639165756925,0.466953828396867,0.4669395423727558,0.466953828396867,0.4216485303460523
bleach0_black10,91,0.488744068905649,0.46091944725763284,0.33995173877455803,0.5522928901028693,0.012192698816781401,0.019808520150384368,0.05285540704738761,0.06329113924050633,-0.027824621648016135,0.21234115132831127,MODE_1_ACCEPT,0.488744068905649,0.47364506535650697,0.488744068905649,0.48873402602338256,0.488744068905649,0.41613240952562186
bleach0_black10,92,0.48998509169999166,0.5810417347834876,0.40637697131854744,0.28448186507769274,0.014575104205155141,0.010203217998625341,0.06329113924050633,0.05285540704738761,0.09105664308349598,-0.1218951062408547,MODE_1_ACCEPT,0.48998509169999166,0.4912850938855376,0.48998509169999166,0.4899777221577465,0.48998509169999166,0.4149077044598958
bleach0_black10,93,0.4820307004666063,0.5026404339632785,0.4163272154715082,0.5222938871829621,0.014931979362046,0.018732576815825526,0.06329113924050633,0.06329113924050633,0.020609733496672222,0.10596667171145391,MODE_1_ACCEPT,0.4820307004666063,0.4788320435574086,0.4820307004666063,0.48201083278039314,0.4820307004666063,0.41387550354608876
bleach0_black10,94,0.46502945281117175,0.5271316641071061,0.363502967446313,0.41048118269575207,0.013037386474491201,0.014722305726709496,0.05285540704738761,0.06329113924050633,0.06210221129593435,0.04697821524943907,MODE_1_ACCEPT,0.46502945281117175,0.4731787161567389,0.46502945281117175,0.4650167649534411,0.46502945281117175,0.41079193578343765
bleach0_black10,95,0.4450969618455255,0.46124140973247835,0.4213678417835901,0.30260791445284485,0.015112766313431225,0.010853326339197472,0.06329113924050633,0.05285540704738761,0.01614444788695285,-0.11875992733074525,MODE_1_ACCEPT,0.4450969618455255,0.45501183242812204,0.4450969618455255,0.44508715798099063,0.4450969618455255,0.4105715681824605
bleach0_black10,96,0.4429211335889194,0.44061006646569856,0.4481566198217108,0.5095797837031799,0.016073571819135726,0.018276573163621294,0.06329113924050633,0.06329113924050633,-0.0023110671232208224,0.06142316388146912,MODE_1_ACCEPT,0.4429211335889194,0.4422337009629524,0.4429211335889194,0.44291367234743534,0.4429211335889194,0.412564807803057
bleach0_black10,97,0.4622089674707541,0.43243909252263724,0.44651031437883215,0.4138242805103659,0.0160145254777409,0.014842209172167848,0.06329113924050633,0.06329113924050633,-0.029769874948116837,-0.03268603386846625,MODE_1_ACCEPT,0.4622089674707541,0.4409578783805866,0.4622089674707541,0.462194424987156,0.4622089674707541,0.4172316744615118
bleach0_black10,98,0.46466242653000756,0.5060061402833861,0.4584616679699591,0.4614758652856904,0.016443172365427815,0.01655127947550627,0.06329113924050633,0.06329113924050633,0.04134371375337853,0.003014197315731326,MODE_1_ACCEPT,0.46466242653000756,0.45181040211336887,0.46466242653000756,0.4646554395604404,0.46466242653000756,0.41555565154011465
bleach0_black10,99,0.49311466332402326,0.5142235004643281,0.38925772040456486,0.4085870075717387,0.013961105667846526,0.014654369298801859,0.06329113924050633,0.06329113924050633,0.021108837140304815,0.01932928716717386,MODE_1_ACCEPT,0.49311466332402326,0.47761049820939017,0.49311466332402326,0.4931053195561888,0.49311466332402326,0.4231758704122077
bleach0_black10,100,0.45981364793589885,0.5577001549296079,0.5104364980406533,0.4481894778296377,0.018307300054227843,0.016074750303457695,0.06329113924050633,0.06329113924050633,0.09788650699370904,-0.06224702021101558,MODE_1_ACCEPT,0.45981364793589885,0.47429552350271426,0.45981364793589885,0.4592693390359357,0.45981364793589885,0.4262308562670879
bleach0_black10,101,0.44351895217378273,0.5031080058875553,0.5237525276999361,0.5967668244186944,0.018784892372644055,0.02140362093811641,0.06329113924050633,0.2,0.0595890537137726,0.07301429671875836,MODE_1_ACCEPT,0.44351895217378273,0.4535337645352606,0.44351895217378273,0.4435114940290241,0.44351895217378273,0.43411730837276014
bleach0_black10,102,0.4342140197401315,0.47213369885408496,0.543994985429328,0.47468099512044803,0.01951090775146104,0.01702489426415857,0.06329113924050633,0.06329113924050633,0.03791967911395344,-0.06931399030887997,MODE_1_ACCEPT,0.4342140197401315,0.4292287768143265,0.4342140197401315,0.4342038830349069,0.4342140197401315,0.4342140197401315
bleach0_black10,103,0.4477388095675201,0.47161064473549374,0.4169160353575293,0.6394499341160788,0.01495309795833107,0.022934492064058704,0.06329113924050633,0.24829234326842453,0.023871835167973643,0.22253389875854945,MODE_1_ACCEPT,0.4477388095675201,0.4283210578405461,0.4477388095675201,0.44773370087211456,0.4477388095675201,0.4477388095675201
bleach0_black10,104,0.45834255618712394,0.5001431665337668,0.39164100855945483,0.20963017884846907,0.014046584608977775,0.007518589676349349,0.06329113924050633,0.05285540704738761,0.04180061034664284,-0.18201082971098576,MODE_1_ACCEPT,0.45834255618712394,0.4308064176330113,0.45834255618712394,0.45351054482135783,0.45834255618712394,0.45834255618712394
bleach0_black10,105,0.4523259361966186,0.5389287630688815,0.45069637813084606,0.47916813096676986,0.016164662714103144,0.01718582974318098,0.06329113924050633,0.06329113924050633,0.0866028268722629,0.02847175283592379,MODE_1_ACCEPT,0.4523259361966186,0.4458008537497695,0.4523259361966186,0.4523196437024182,0.4523259361966186,0.4523259361966186
bleach0_black10,106,0.46041980785575104,0.48355039004090966,0.43012310124177505,0.5147334815042274,0.015426782185275958,0.018461415533621794,0.06329113924050633,0.06329113924050633,0.02313058218515862,0.08461038026245232,MODE_1_ACCEPT,0.46041980785575104,0.4629933731571823,0.46041980785575104,0.46040150452446055,0.46041980785575104,0.46041980785575104
bleach0_black10,107,0.4517158642790681,0.4844453744592357,0.408588955027043,0.3823479643350751,0.014654439146175105,0.013713280564917472,0.06329113924050633,0.06329113924050633,0.032729510180167565,-0.02624099069196789,MODE_1_ACCEPT,0.4517158642790681,0.4554085500841156,0.4517158642790681,0.45170698330826414,0.4517158642790681,0.4517158642790681
bleach0_black10,108,0.487145026196423,0.5148116181078712,0.4937067210871326,0.41736656227600166,0.017707270378246452,0.014969256543210168,0.06329113924050633,0.06329113924050633,0.027666591911448213,-0.07634015881113093,MODE_1_ACCEPT,0.487145026196423,0.4734976779065013,0.487145026196423,0.48713164184230207,0.487145026196423,0.487145026196423
bleach0_black10,109,0.451116091865751,0.537722795888925,0.34807695695073065,0.4546266224893312,0.012484117646994853,0.016305624739807453,0.05285540704738761,0.06329113924050633,0.086606704023174,0.10654966553860057,MODE_1_ACCEPT,0.451116091865751,0.46228459728489557,0.451116091865751,0.45109485893513507,0.451116091865751,0.451116091865751
bleach0_black10,110,0.44187344432924797,0.4521263360583881,0.4421875670835503,0.4286725186245442,0.015859485953535434,0.015374755632846751,0.06329113924050633,0.06329113924050633,0.010252891729140123,-0.013515048459006085,MODE_1_ACCEPT,0.44187344432924797,0.4469304944090236,0.44187344432924797,0.4418677016781803,0.44187344432924797,0.44187344432924797
bleach0_black10,111,0.45952209454539605,0.46823247650926697,0.3968437300973284,0.4244971992228435,0.01423318526284571,0.015225003753029008,0.06329113924050633,0.06329113924050633,0.008710381963870917,0.02765346912551514,MODE_1_ACCEPT,0.45952209454539605,0.43855240556047875,0.45952209454539605,0.4595179312751393,0.45952209454539605,0.45952209454539605
bleach0_black10,112,0.4541387885024913,0.5090458288525269,0.5319674764128131,0.428586822573112,0.019079529475582477,0.015371682060848952,0.06329113924050633,0.06329113924050633,0.05490704035003563,-0.10338065383970108,MODE_1_ACCEPT,0.4541387885024913,0.4462009692580195,0.4541387885024913,0.4541302512400079,0.4541387885024913,0.4541387885024913
bleach0_black10,113,0.45474763867035933,0.49077397545886425,0.40965398355231847,0.5072838677776922,0.014692637427162796,0.018194227912236398,0.06329113924050633,0.06329113924050633,0.03602633678850492,0.09762988422537372,MODE_1_ACCEPT,0.45474763867035933,0.44790622003282904,0.45474763867035933,0.4547355444969638,0.45474763867035933,0.45474763867035933
bleach0_black10,114,0.440714316280644,0.46342105406255657,0.4399046741601794,0.3901568551442132,0.01577760778475195,0.013993354007318935,0.06329113924050633,0.06329113924050633,0.022706737781912567,-0.0497478190159662,MODE_1_ACCEPT,0.440714316280644,0.4507157177796187,0.440714316280644,0.4407097344573364,0.440714316280644,0.440714316280644
bleach0_black10,115,0.4453982928819945,0.42862579028728964,0.44612248218462525,0.4747626033737678,0.016000615499952693,0.01702782122331247,0.06329113924050633,0.06329113924050633,-0.016772502594704863,0.028640121189142553,MODE_1_ACCEPT,0.4453982928819945,0.44488131106310314,0.4453982928819945,0.4453936200268684,0.4453982928819945,0.42862579028728964
bleach0_black10,116,0.4519549296759795,0.45745523733804877,0.4140859882989565,0.41887940280853203,0.014851595575825594,0.01502351603615306,0.06329113924050633,0.06329113924050633,0.00550030766206927,0.004793414509575544,MODE_1_ACCEPT,0.4519549296759795,0.4484219429116202,0.4519549296759795,0.4519495747536206,0.4519549296759795,0.4339658206936661
bleach0_black10,117,0.4546408318629927,0.4558600932783442,0.4337378342352145,0.437772575307951,0.015556428089871014,0.015701137991579142,0.06329113924050633,0.06329113924050633,0.0012192614153515025,0.004034741072736492,MODE_1_ACCEPT,0.4546408318629927,0.4491554764639185,0.4546408318629927,0.4546280340689851,0.4546408318629927,0.44349290311723355
bleach0_black10,118,0.4487307914227048,0.48197545869665437,0.44894904716984024,0.5524635449883141,0.016101992994520066,0.01981464085336221,0.06329113924050633,0.06329113924050633,0.03324466727394959,0.10351449781847383,MODE_1_ACCEPT,0.4487307914227048,0.4495639437970514,0.4487307914227048,0.4487183202154026,0.4487307914227048,0.4487307914227048
bleach0_black10,119,0.4766056665495344,0.4647998460071631,0.453353738067442,0.46272183365811415,0.016259971505496566,0.016595967339598273,0.06329113924050633,0.06329113924050633,-0.011805820542371281,0.009368095590672143,MODE_1_ACCEPT,0.4766056665495344,0.4635003867832525,0.4766056665495344,0.4765943071707247,0.4766056665495344,0.4766056665495344
bleach0_black10,120,0.4893447258559145,0.5075800784918992,0.4312822681648217,0.377431214138316,0.015468356831200788,0.013536936550550802,0.06329113924050633,0.06329113924050633,0.018235352635984747,-0.053851054026505696,MODE_1_ACCEPT,0.4893447258559145,0.48414077074322037,0.4893447258559145,0.4893282329200932,0.4893447258559145,0.4893447258559145
bleach0_black10,121,0.4423824829455342,0.5066603306961617,0.38561368086229736,0.45426742632354117,0.013830408655454499,0.01629274182095136,0.06329113924050633,0.06329113924050633,0.0642778477506275,0.06865374546124381,MODE_1_ACCEPT,0.4423824829455342,0.4725276386024706,0.4423824829455342,0.4423712622100398,0.4423824829455342,0.4423824829455342
bleach0_black10,122,0.4561141857530226,0.4079627782845784,0.4131050195290982,0.2936313087488089,0.014816412179492146,0.010531371669570397,0.06329113924050633,0.05285540704738761,-0.04815140746844421,-0.11947371078028934,MODE_1_ACCEPT,0.4561141857530226,0.4380392682799228,0.4561141857530226,0.45610758774681265,0.4561141857530226,0.4079627782845784
bleach0_black10,123,0.45955332703773644,0.553768167332179,0.5037158112232315,0.41343481753487815,0.018066256103394934,0.014828240704827373,0.06329113924050633,0.06329113924050633,0.0942148402944426,-0.09028099368835335,MODE_1_ACCEPT,0.45955332703773644,0.44344765194006375,0.45955332703773644,0.4579767360370818,0.45955332703773644,0.3994915258423115
bleach0_black10,124,0.43050430672028955,0.5362674824828547,0.5039360781265454,0.6316261032989592,0.01807415618951037,0.02265388278378127,0.06329113924050633,0.2,0.10576317576256516,0.1276900251724138,MODE_1_ACCEPT,0.43050430672028955,0.4270576603431377,0.43050430672028955,0.430493972455748,0.43050430672028955,0.4043212591719278
bleach0_black10,125,0.4523612998037544,0.41197287706375896,0.47682083315894747,0.4263993608767757,0.017101641630752912,0.015293226625578004,0.06329113924050633,0.06329113924050633,-0.04038842273999543,-0.05042147228217175,MODE_1_ACCEPT,0.4523612998037544,0.4377115500842129,0.4523612998037544,0.4523497150832627,0.4523612998037544,0.4331438219606228
bleach0_black10,126,0.4648452794561318,0.4716125219507169,0.5334065450064955,0.49200909345635163,0.019131143066390126,0.017646383316807165,0.06329113924050633,0.06329113924050633,0.006767242494585102,-0.041397451550143904,MODE_1_ACCEPT,0.4648452794561318,0.4583120410100815,0.4648452794561318,0.4648340745715079,0.4648452794561318,0.4648452794561318
bleach0_black10,127,0.45660292868086594,0.4816147284216993,0.38734787218514144,0.5592387519161184,0.013892607109171295,0.02005764022083087,0.06329113924050633,0.2,0.02501179974083334,0.17189087973097694,MODE_1_ACCEPT,0.45660292868086594,0.4653563363478012,0.45660292868086594,0.4565925068393332,0.45660292868086594,0.45660292868086594
bleach0_black10,128,0.4422574241269397,0.48032809723682734,0.3803836871286627,0.35568075446894476,0.013642829857835378,0.012756835219605526,0.06329113924050633,0.05285540704738761,0.038070673109887654,-0.024702932659717958,MODE_1_ACCEPT,0.4422574241269397,0.45767652169959394,0.4422574241269397,0.4422488047327098,0.4422574241269397,0.4422574241269397
