New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 BUILD] sugar_box_yalehand0_black10_2 450/1002 7.14 fps elapsed=63.0s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 500/1002 7.18 fps elapsed=69.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 550/1002 7.22 fps elapsed=76.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 600/1002 7.25 fps elapsed=82.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 650/1002 7.27 fps elapsed=89.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 700/1002 7.27 fps elapsed=96.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 750/1002 7.28 fps elapsed=103.0s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 800/1002 7.30 fps elapsed=109.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 850/1002 7.30 fps elapsed=116.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 900/1002 7.31 fps elapsed=123.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 950/1002 7.32 fps elapsed=129.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 1000/1002 7.31 fps elapsed=136.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_2 1002/1002 7.30 fps elapsed=137.2s
[SAM2 EPISODE 66/81] sugar_box_yalehand0_black10_3
[SAM2 BUILD] sugar_box_yalehand0_black10_3 1/1002 0.23 fps elapsed=4.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 50/1002 4.50 fps elapsed=11.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 100/1002 5.61 fps elapsed=17.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 150/1002 6.12 fps elapsed=24.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 200/1002 6.36 fps elapsed=31.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 250/1002 6.49 fps elapsed=38.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 300/1002 6.56 fps elapsed=45.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 350/1002 6.64 fps elapsed=52.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 400/1002 6.63 fps elapsed=60.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 450/1002 6.65 fps elapsed=67.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 500/1002 6.65 fps elapsed=75.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 550/1002 6.64 fps elapsed=82.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 600/1002 6.62 fps elapsed=90.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 650/1002 6.62 fps elapsed=98.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 700/1002 6.59 fps elapsed=106.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 750/1002 6.65 fps elapsed=112.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 800/1002 6.57 fps elapsed=121.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 850/1002 6.55 fps elapsed=129.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 900/1002 6.60 fps elapsed=136.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 950/1002 6.62 fps elapsed=143.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 1000/1002 6.63 fps elapsed=150.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_3 1002/1002 6.63 fps elapsed=151.2s
[SAM2 EPISODE 67/81] sugar_box_yalehand0_black10_4
[SAM2 BUILD] sugar_box_yalehand0_black10_4 1/1002 0.25 fps elapsed=4.0s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 50/1002 4.30 fps elapsed=11.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 100/1002 5.30 fps elapsed=18.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 150/1002 5.74 fps elapsed=26.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 200/1002 5.93 fps elapsed=33.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 250/1002 5.91 fps elapsed=42.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 300/1002 6.02 fps elapsed=49.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 350/1002 6.14 fps elapsed=57.0s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 400/1002 6.20 fps elapsed=64.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 450/1002 6.24 fps elapsed=72.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 500/1002 6.31 fps elapsed=79.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 550/1002 6.33 fps elapsed=86.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 600/1002 6.41 fps elapsed=93.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 650/1002 6.45 fps elapsed=100.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 700/1002 6.49 fps elapsed=107.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 750/1002 6.55 fps elapsed=114.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 800/1002 6.60 fps elapsed=121.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 850/1002 6.64 fps elapsed=127.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 900/1002 6.69 fps elapsed=134.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 950/1002 6.73 fps elapsed=141.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 1000/1002 6.76 fps elapsed=147.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_4 1002/1002 6.76 fps elapsed=148.1s
[SAM2 EPISODE 68/81] sugar_box_yalehand0_black10_5
[SAM2 BUILD] sugar_box_yalehand0_black10_5 1/1002 0.25 fps elapsed=3.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 50/1002 4.83 fps elapsed=10.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 100/1002 5.94 fps elapsed=16.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 150/1002 6.31 fps elapsed=23.8s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 200/1002 6.52 fps elapsed=30.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 250/1002 6.70 fps elapsed=37.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 300/1002 6.80 fps elapsed=44.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 350/1002 6.90 fps elapsed=50.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 400/1002 6.99 fps elapsed=57.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 450/1002 7.04 fps elapsed=63.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 500/1002 7.06 fps elapsed=70.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 550/1002 7.09 fps elapsed=77.6s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 600/1002 7.13 fps elapsed=84.2s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 650/1002 7.17 fps elapsed=90.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 700/1002 7.18 fps elapsed=97.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 750/1002 7.22 fps elapsed=103.9s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 800/1002 7.25 fps elapsed=110.3s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 850/1002 7.29 fps elapsed=116.7s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 900/1002 7.31 fps elapsed=123.1s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 950/1002 7.29 fps elapsed=130.4s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 1000/1002 7.27 fps elapsed=137.5s
[SAM2 BUILD] sugar_box_yalehand0_black10_5 1002/1002 7.27 fps elapsed=137.7s
[SAM2 EPISODE 69/81] sugar_box_yalehand0_clean
[SAM2 BUILD] sugar_box_yalehand0_clean 1/1002 0.25 fps elapsed=4.1s
[SAM2 BUILD] sugar_box_yalehand0_clean 50/1002 4.47 fps elapsed=11.2s
[SAM2 BUILD] sugar_box_yalehand0_clean 100/1002 5.47 fps elapsed=18.3s
[SAM2 BUILD] sugar_box_yalehand0_clean 150/1002 5.99 fps elapsed=25.0s
[SAM2 BUILD] sugar_box_yalehand0_clean 200/1002 6.27 fps elapsed=31.9s
[SAM2 BUILD] sugar_box_yalehand0_clean 250/1002 6.46 fps elapsed=38.7s
[SAM2 BUILD] sugar_box_yalehand0_clean 300/1002 6.55 fps elapsed=45.8s
[SAM2 BUILD] sugar_box_yalehand0_clean 350/1002 6.53 fps elapsed=53.6s
[SAM2 BUILD] sugar_box_yalehand0_clean 400/1002 6.60 fps elapsed=60.6s
[SAM2 BUILD] sugar_box_yalehand0_clean 450/1002 6.67 fps elapsed=67.5s
[SAM2 BUILD] sugar_box_yalehand0_clean 500/1002 6.73 fps elapsed=74.3s
[SAM2 BUILD] sugar_box_yalehand0_clean 550/1002 6.79 fps elapsed=81.0s
[SAM2 BUILD] sugar_box_yalehand0_clean 600/1002 6.83 fps elapsed=87.8s
[SAM2 BUILD] sugar_box_yalehand0_clean 650/1002 6.88 fps elapsed=94.4s
[SAM2 BUILD] sugar_box_yalehand0_clean 700/1002 6.92 fps elapsed=101.1s
[SAM2 BUILD] sugar_box_yalehand0_clean 750/1002 6.95 fps elapsed=108.0s
[SAM2 BUILD] sugar_box_yalehand0_clean 800/1002 6.98 fps elapsed=114.6s
[SAM2 BUILD] sugar_box_yalehand0_clean 850/1002 7.01 fps elapsed=121.3s
[SAM2 BUILD] sugar_box_yalehand0_clean 900/1002 7.03 fps elapsed=127.9s
[SAM2 BUILD] sugar_box_yalehand0_clean 950/1002 7.06 fps elapsed=134.6s
[SAM2 BUILD] sugar_box_yalehand0_clean 1000/1002 7.07 fps elapsed=141.5s
[SAM2 BUILD] sugar_box_yalehand0_clean 1002/1002 7.07 fps elapsed=141.7s
[SAM2 EPISODE 70/81] sugar_box_yalehand0_drop60
[SAM2 BUILD] sugar_box_yalehand0_drop60 1/1002 0.27 fps elapsed=3.7s
[SAM2 BUILD] sugar_box_yalehand0_drop60 50/1002 5.03 fps elapsed=9.9s
[SAM2 BUILD] sugar_box_yalehand0_drop60 100/1002 5.96 fps elapsed=16.8s
[SAM2 BUILD] sugar_box_yalehand0_drop60 150/1002 6.40 fps elapsed=23.4s
[SAM2 BUILD] sugar_box_yalehand0_drop60 200/1002 6.65 fps elapsed=30.1s
[SAM2 BUILD] sugar_box_yalehand0_drop60 250/1002 6.76 fps elapsed=37.0s
[SAM2 BUILD] sugar_box_yalehand0_drop60 300/1002 6.88 fps elapsed=43.6s
[SAM2 BUILD] sugar_box_yalehand0_drop60 350/1002 6.96 fps elapsed=50.3s
[SAM2 BUILD] sugar_box_yalehand0_drop60 400/1002 7.02 fps elapsed=57.0s
[SAM2 BUILD] sugar_box_yalehand0_drop60 450/1002 7.07 fps elapsed=63.7s
[SAM2 BUILD] sugar_box_yalehand0_drop60 500/1002 7.06 fps elapsed=70.8s
[SAM2 BUILD] sugar_box_yalehand0_drop60 550/1002 7.11 fps elapsed=77.4s
[SAM2 BUILD] sugar_box_yalehand0_drop60 600/1002 7.14 fps elapsed=84.0s
[SAM2 BUILD] sugar_box_yalehand0_drop60 650/1002 7.17 fps elapsed=90.7s
[SAM2 BUILD] sugar_box_yalehand0_drop60 700/1002 7.20 fps elapsed=97.2s
[SAM2 BUILD] sugar_box_yalehand0_drop60 750/1002 7.22 fps elapsed=103.8s
[SAM2 BUILD] sugar_box_yalehand0_drop60 800/1002 7.25 fps elapsed=110.3s
[SAM2 BUILD] sugar_box_yalehand0_drop60 850/1002 7.28 fps elapsed=116.8s
[SAM2 BUILD] sugar_box_yalehand0_drop60 900/1002 7.29 fps elapsed=123.5s
[SAM2 BUILD] sugar_box_yalehand0_drop60 950/1002 7.31 fps elapsed=130.0s
[SAM2 BUILD] sugar_box_yalehand0_drop60 1000/1002 7.32 fps elapsed=136.6s
[SAM2 BUILD] sugar_box_yalehand0_drop60 1002/1002 7.32 fps elapsed=136.9s
[SAM2 EPISODE 71/81] sugar_box_yalehand0_occ40
[SAM2 BUILD] sugar_box_yalehand0_occ40 1/1002 0.26 fps elapsed=3.9s
[SAM2 BUILD] sugar_box_yalehand0_occ40 50/1002 4.94 fps elapsed=10.1s
[SAM2 BUILD] sugar_box_yalehand0_occ40 100/1002 5.99 fps elapsed=16.7s
[SAM2 BUILD] sugar_box_yalehand0_occ40 150/1002 6.47 fps elapsed=23.2s
[SAM2 BUILD] sugar_box_yalehand0_occ40 200/1002 6.72 fps elapsed=29.7s
[SAM2 BUILD] sugar_box_yalehand0_occ40 250/1002 6.89 fps elapsed=36.3s
[SAM2 BUILD] sugar_box_yalehand0_occ40 300/1002 7.00 fps elapsed=42.9s
[SAM2 BUILD] sugar_box_yalehand0_occ40 350/1002 7.08 fps elapsed=49.4s
[SAM2 BUILD] sugar_box_yalehand0_occ40 400/1002 7.14 fps elapsed=56.0s
[SAM2 BUILD] sugar_box_yalehand0_occ40 450/1002 7.17 fps elapsed=62.7s
[SAM2 BUILD] sugar_box_yalehand0_occ40 500/1002 7.15 fps elapsed=69.9s
[SAM2 BUILD] sugar_box_yalehand0_occ40 550/1002 7.20 fps elapsed=76.4s
[SAM2 BUILD] sugar_box_yalehand0_occ40 600/1002 7.22 fps elapsed=83.2s
[SAM2 BUILD] sugar_box_yalehand0_occ40 650/1002 7.24 fps elapsed=89.8s
[SAM2 BUILD] sugar_box_yalehand0_occ40 700/1002 7.24 fps elapsed=96.7s
[SAM2 BUILD] sugar_box_yalehand0_occ40 750/1002 7.27 fps elapsed=103.2s
[SAM2 BUILD] sugar_box_yalehand0_occ40 800/1002 7.29 fps elapsed=109.7s
[SAM2 BUILD] sugar_box_yalehand0_occ40 850/1002 7.29 fps elapsed=116.6s
[SAM2 BUILD] sugar_box_yalehand0_occ40 900/1002 7.31 fps elapsed=123.1s
[SAM2 BUILD] sugar_box_yalehand0_occ40 950/1002 7.34 fps elapsed=129.5s
[SAM2 BUILD] sugar_box_yalehand0_occ40 1000/1002 7.36 fps elapsed=135.9s
[SAM2 BUILD] sugar_box_yalehand0_occ40 1002/1002 7.36 fps elapsed=136.2s
[SAM2 EPISODE 72/81] sugar_box_yalehand0_occ60
[SAM2 BUILD] sugar_box_yalehand0_occ60 1/1002 0.26 fps elapsed=3.9s
[SAM2 BUILD] sugar_box_yalehand0_occ60 50/1002 4.92 fps elapsed=10.2s
[SAM2 BUILD] sugar_box_yalehand0_occ60 100/1002 5.98 fps elapsed=16.7s
[SAM2 BUILD] sugar_box_yalehand0_occ60 150/1002 6.46 fps elapsed=23.2s
[SAM2 BUILD] sugar_box_yalehand0_occ60 200/1002 6.73 fps elapsed=29.7s
[SAM2 BUILD] sugar_box_yalehand0_occ60 250/1002 6.89 fps elapsed=36.3s
[SAM2 BUILD] sugar_box_yalehand0_occ60 300/1002 7.02 fps elapsed=42.7s
[SAM2 BUILD] sugar_box_yalehand0_occ60 350/1002 7.10 fps elapsed=49.3s
[SAM2 BUILD] sugar_box_yalehand0_occ60 400/1002 7.16 fps elapsed=55.9s
[SAM2 BUILD] sugar_box_yalehand0_occ60 450/1002 7.21 fps elapsed=62.4s
[SAM2 BUILD] sugar_box_yalehand0_occ60 500/1002 7.25 fps elapsed=69.0s
[SAM2 BUILD] sugar_box_yalehand0_occ60 550/1002 7.27 fps elapsed=75.7s
[SAM2 BUILD] sugar_box_yalehand0_occ60 600/1002 7.30 fps elapsed=82.2s
[SAM2 BUILD] sugar_box_yalehand0_occ60 650/1002 7.32 fps elapsed=88.8s
[SAM2 BUILD] sugar_box_yalehand0_occ60 700/1002 7.33 fps elapsed=95.5s
[SAM2 BUILD] sugar_box_yalehand0_occ60 750/1002 7.33 fps elapsed=102.3s
[SAM2 BUILD] sugar_box_yalehand0_occ60 800/1002 7.34 fps elapsed=109.0s
[SAM2 BUILD] sugar_box_yalehand0_occ60 850/1002 7.34 fps elapsed=115.9s
[SAM2 BUILD] sugar_box_yalehand0_occ60 900/1002 7.35 fps elapsed=122.5s
[SAM2 BUILD] sugar_box_yalehand0_occ60 950/1002 7.36 fps elapsed=129.1s
[SAM2 BUILD] sugar_box_yalehand0_occ60 1000/1002 7.37 fps elapsed=135.6s
[SAM2 BUILD] sugar_box_yalehand0_occ60 1002/1002 7.37 fps elapsed=135.9s
[SAM2 EPISODE 73/81] tomato_soup_can_yalehand0_black10
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1/1308 0.34 fps elapsed=3.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 50/1308 5.29 fps elapsed=9.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 100/1308 6.19 fps elapsed=16.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 150/1308 6.59 fps elapsed=22.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 200/1308 6.83 fps elapsed=29.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 250/1308 6.97 fps elapsed=35.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 300/1308 7.07 fps elapsed=42.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 350/1308 7.15 fps elapsed=49.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 400/1308 7.15 fps elapsed=55.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 450/1308 7.21 fps elapsed=62.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 500/1308 7.26 fps elapsed=68.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 550/1308 7.29 fps elapsed=75.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 600/1308 7.30 fps elapsed=82.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 650/1308 7.32 fps elapsed=88.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 700/1308 7.35 fps elapsed=95.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 750/1308 7.36 fps elapsed=101.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 800/1308 7.38 fps elapsed=108.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 850/1308 7.38 fps elapsed=115.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 900/1308 7.39 fps elapsed=121.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 950/1308 7.40 fps elapsed=128.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1000/1308 7.40 fps elapsed=135.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1050/1308 7.40 fps elapsed=142.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1100/1308 7.41 fps elapsed=148.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1150/1308 7.41 fps elapsed=155.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1200/1308 7.42 fps elapsed=161.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1250/1308 7.43 fps elapsed=168.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1300/1308 7.44 fps elapsed=174.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10 1308/1308 7.44 fps elapsed=175.8s
[SAM2 EPISODE 74/81] tomato_soup_can_yalehand0_black10_2
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1/1308 0.26 fps elapsed=3.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 50/1308 4.88 fps elapsed=10.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 100/1308 5.97 fps elapsed=16.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 150/1308 6.39 fps elapsed=23.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 200/1308 6.66 fps elapsed=30.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 250/1308 6.82 fps elapsed=36.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 300/1308 6.96 fps elapsed=43.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 350/1308 6.97 fps elapsed=50.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 400/1308 7.07 fps elapsed=56.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 450/1308 7.13 fps elapsed=63.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 500/1308 7.18 fps elapsed=69.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 550/1308 7.23 fps elapsed=76.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 600/1308 7.27 fps elapsed=82.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 650/1308 7.29 fps elapsed=89.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 700/1308 7.30 fps elapsed=95.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 750/1308 7.32 fps elapsed=102.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 800/1308 7.34 fps elapsed=109.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 850/1308 7.36 fps elapsed=115.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 900/1308 7.37 fps elapsed=122.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 950/1308 7.38 fps elapsed=128.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1000/1308 7.39 fps elapsed=135.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1050/1308 7.41 fps elapsed=141.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1100/1308 7.40 fps elapsed=148.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1150/1308 7.41 fps elapsed=155.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1200/1308 7.42 fps elapsed=161.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1250/1308 7.42 fps elapsed=168.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1300/1308 7.41 fps elapsed=175.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_2 1308/1308 7.41 fps elapsed=176.5s
[SAM2 EPISODE 75/81] tomato_soup_can_yalehand0_black10_3
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1/1308 0.26 fps elapsed=3.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 50/1308 4.83 fps elapsed=10.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 100/1308 5.92 fps elapsed=16.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 150/1308 6.40 fps elapsed=23.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 200/1308 6.67 fps elapsed=30.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 250/1308 6.84 fps elapsed=36.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 300/1308 6.98 fps elapsed=43.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 350/1308 7.08 fps elapsed=49.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 400/1308 7.15 fps elapsed=56.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 450/1308 7.24 fps elapsed=62.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 500/1308 7.30 fps elapsed=68.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 550/1308 7.32 fps elapsed=75.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 600/1308 7.35 fps elapsed=81.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 650/1308 7.33 fps elapsed=88.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 700/1308 7.35 fps elapsed=95.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 750/1308 7.37 fps elapsed=101.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 800/1308 7.38 fps elapsed=108.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 850/1308 7.39 fps elapsed=115.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 900/1308 7.40 fps elapsed=121.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 950/1308 7.42 fps elapsed=128.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1000/1308 7.42 fps elapsed=134.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1050/1308 7.43 fps elapsed=141.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1100/1308 7.44 fps elapsed=147.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1150/1308 7.44 fps elapsed=154.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1200/1308 7.44 fps elapsed=161.3s
